fn_1_0 = .text:0x00000000; // type:function size:0x48
fn_1_48 = .text:0x00000048; // type:function size:0x78
fn_1_C0 = .text:0x000000C0; // type:function size:0x2C
fn_1_EC = .text:0x000000EC; // type:function size:0x81C
fn_1_908 = .text:0x00000908; // type:function size:0x80
fn_1_988 = .text:0x00000988; // type:function size:0x90
fn_1_A18 = .text:0x00000A18; // type:function size:0x54
fn_1_A6C = .text:0x00000A6C; // type:function size:0x28
fn_1_A94 = .text:0x00000A94; // type:function size:0x28
fn_1_ABC = .text:0x00000ABC; // type:function size:0x4
fn_1_AC0 = .text:0x00000AC0; // type:function size:0x4
fn_1_AC4 = .text:0x00000AC4; // type:function size:0x4
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x4
fn_1_ACC = .text:0x00000ACC; // type:function size:0x4
fn_1_AD0 = .text:0x00000AD0; // type:function size:0x4
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x4
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x14
fn_1_AEC = .text:0x00000AEC; // type:function size:0x30
fn_1_B1C = .text:0x00000B1C; // type:function size:0x30
fn_1_B4C = .text:0x00000B4C; // type:function size:0x38
fn_1_B84 = .text:0x00000B84; // type:function size:0x70
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x40
fn_1_C34 = .text:0x00000C34; // type:function size:0x50
fn_1_C84 = .text:0x00000C84; // type:function size:0x358
fn_1_FDC = .text:0x00000FDC; // type:function size:0x40
fn_1_101C = .text:0x0000101C; // type:function size:0x58
fn_1_1074 = .text:0x00001074; // type:function size:0x70
fn_1_10E4 = .text:0x000010E4; // type:function size:0x70
fn_1_1154 = .text:0x00001154; // type:function size:0xBC
fn_1_1210 = .text:0x00001210; // type:function size:0x40
fn_1_1250 = .text:0x00001250; // type:function size:0x28
fn_1_1278 = .text:0x00001278; // type:function size:0x28
fn_1_12A0 = .text:0x000012A0; // type:function size:0x44
fn_1_12E4 = .text:0x000012E4; // type:function size:0x38
fn_1_131C = .text:0x0000131C; // type:function size:0x3CC
fn_1_16E8 = .text:0x000016E8; // type:function size:0x40
