fn_2_0 = .text:0x00000000; // type:function size:0x38
fn_2_38 = .text:0x00000038; // type:function size:0x19C
fn_2_1D4 = .text:0x000001D4; // type:function size:0x64
fn_2_238 = .text:0x00000238; // type:function size:0xB0
fn_2_2E8 = .text:0x000002E8; // type:function size:0x40
fn_2_328 = .text:0x00000328; // type:function size:0x190
fn_2_4B8 = .text:0x000004B8; // type:function size:0x1D8
fn_2_690 = .text:0x00000690; // type:function size:0x58
fn_2_6E8 = .text:0x000006E8; // type:function size:0x54C
fn_2_C34 = .text:0x00000C34; // type:function size:0x94
fn_2_CC8 = .text:0x00000CC8; // type:function size:0x12C
fn_2_DF4 = .text:0x00000DF4; // type:function size:0x94
fn_2_E88 = .text:0x00000E88; // type:function size:0xFC
fn_2_F84 = .text:0x00000F84; // type:function size:0x90
fn_2_1014 = .text:0x00001014; // type:function size:0x1C8
fn_2_11DC = .text:0x000011DC; // type:function size:0x74
fn_2_1250 = .text:0x00001250; // type:function size:0xD4
fn_2_1324 = .text:0x00001324; // type:function size:0x48
fn_2_136C = .text:0x0000136C; // type:function size:0x30
fn_2_139C = .text:0x0000139C; // type:function size:0x30
fn_2_13CC = .text:0x000013CC; // type:function size:0x4
fn_2_13D0 = .text:0x000013D0; // type:function size:0x4
fn_2_13D4 = .text:0x000013D4; // type:function size:0x4
fn_2_13D8 = .text:0x000013D8; // type:function size:0x4
fn_2_13DC = .text:0x000013DC; // type:function size:0x4
fn_2_13E0 = .text:0x000013E0; // type:function size:0x14
fn_2_13F4 = .text:0x000013F4; // type:function size:0x30
fn_2_1424 = .text:0x00001424; // type:function size:0x30
fn_2_1454 = .text:0x00001454; // type:function size:0x26C
fn_2_16C0 = .text:0x000016C0; // type:function size:0x7C
fn_2_173C = .text:0x0000173C; // type:function size:0x108
fn_2_1844 = .text:0x00001844; // type:function size:0xD0
fn_2_1914 = .text:0x00001914; // type:function size:0xBC
fn_2_19D0 = .text:0x000019D0; // type:function size:0x1AC
fn_2_1B7C = .text:0x00001B7C; // type:function size:0x68
fn_2_1BE4 = .text:0x00001BE4; // type:function size:0x100
fn_2_1CE4 = .text:0x00001CE4; // type:function size:0x1F0
fn_2_1ED4 = .text:0x00001ED4; // type:function size:0x8
fn_2_1EDC = .text:0x00001EDC; // type:function size:0x8
fn_2_1EE4 = .text:0x00001EE4; // type:function size:0x8
fn_2_1EEC = .text:0x00001EEC; // type:function size:0x4
_unresolved = .text:0x00001EF0; // type:function size:0x4 scope:global
_epilog = .text:0x00001EF4; // type:function size:0x4C scope:global
_prolog = .text:0x00001F40; // type:function size:0x74 scope:global
fn_2_1FB4 = .text:0x00001FB4; // type:function size:0x2C
fn_2_1FE0 = .text:0x00001FE0; // type:function size:0xC8
fn_2_20A8 = .text:0x000020A8; // type:function size:0x74
fn_2_211C = .text:0x0000211C; // type:function size:0x178
fn_2_2294 = .text:0x00002294; // type:function size:0x68
fn_2_22FC = .text:0x000022FC; // type:function size:0x40
fn_2_233C = .text:0x0000233C; // type:function size:0x14C
fn_2_2488 = .text:0x00002488; // type:function size:0x74
